id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hvac_terms,access_hvac_terms,model_hvac_terms,base.group_user,1,1,1,1
access_hvac_boiler,access_hvac_boiler,model_hvac_boiler,base.group_user,1,1,1,1
access_hvac_radiator,access_hvac_radiator,model_hvac_radiator,base.group_user,1,1,1,1
access_hvac_heating_piping_material,access_hvac_heating_piping_material,model_hvac_heating_piping_material,base.group_user,1,1,1,1
access_hvac_heating_piping_line,access_hvac_heating_piping_line,model_hvac_heating_piping_line,base.group_user,1,1,1,1
access_hvac_heating_space,access_hvac_heating_space,model_hvac_heating_space,base.group_user,1,1,1,1
access_hvac_heating_project,access_hvac_heating_project,model_hvac_heating_project,base.group_user,1,1,1,1
access_hvac_chiller,access_hvac_chiller,model_hvac_chiller,base.group_user,1,1,1,1
access_hvac_ahu,access_hvac_ahu,model_hvac_ahu,base.group_user,1,1,1,1
access_hvac_fcu,access_hvac_fcu,model_hvac_fcu,base.group_user,1,1,1,1
access_hvac_duct_material,access_hvac_duct_material,model_hvac_duct_material,base.group_user,1,1,1,1
access_hvac_diffuser,access_hvac_diffuser,model_hvac_diffuser,base.group_user,1,1,1,1
access_hvac_duct_line,access_hvac_duct_line,model_hvac_duct_line,base.group_user,1,1,1,1
access_hvac_cooling_space,access_hvac_cooling_space,model_hvac_cooling_space,base.group_user,1,1,1,1
access_hvac_cooling_project,access_hvac_cooling_project,model_hvac_cooling_project,base.group_user,1,1,1,1
access_hvac_water_heater,access_hvac_water_heater,model_hvac_water_heater,base.group_user,1,1,1,1
access_hvac_pool_heater,access_hvac_pool_heater,model_hvac_pool_heater,base.group_user,1,1,1,1
access_hvac_pool_equipment,access_hvac_pool_equipment,model_hvac_pool_equipment,base.group_user,1,1,1,1
access_hvac_hotwater_space,access_hvac_hotwater_space,model_hvac_hotwater_space,base.group_user,1,1,1,1
access_hvac_hotwater_project,access_hvac_hotwater_project,model_hvac_hotwater_project,base.group_user,1,1,1,1
access_hvac_hotwater_equipment_line,access_hvac_hotwater_equipment_line,model_hvac_hotwater_equipment_line,base.group_user,1,1,1,1
